Title,Rating,Votes,Duration,Genre
1. Gladiator II,6.5, (253K),2h 28m,Action
2. Dune: Part Two,8.5, (643K),2h 46m,Action
3. Twisters,6.5, (176K),2h 2m,Action
4. Kraven the Hunter,5.5, (63K),2h 7m,Action
5. The Ministry of Ungentlemanly Warfare,6.8, (139K),2h 2m,Action
6. Deadpool & Wolverine,7.5, (508K),2h 8m,Action
7. The Unholy Trinity,6.1, (522),1h 35m,Action
8. The Beekeeper,6.3, (162K),1h 45m,Action
9. Venom: The Last Dance,6.0, (130K),1h 50m,Action
10. Civil War,7.0, (244K),1h 49m,Action
11. Sonic the Hedgehog 3,6.9, (65K),1h 50m,Action
12. Furiosa: A Mad Max Saga,7.5, (292K),2h 28m,Action
13. Fight or Flight,6.4, (14K),1h 42m,Action
14. Carry-On,6.5, (172K),1h 59m,Action
15. The Fall Guy,6.8, (227K),2h 6m,Action
16. Land of Bad,6.6, (53K),1h 53m,Action
17. The Count of Monte-Cristo,7.6, (37K),2h 58m,Action
18. Rebel Ridge,6.8, (91K),2h 11m,Action
19. Road House,6.2, (171K),2h 1m,Action
20. Freaky Tales,6.2, (7.3K),1h 47m,Action
21. William Tell,5.7, (3.2K),2h 14m,Action
22. Madame Web,4.1, (104K),1h 56m,Action
23. Dirty Angels,4.4, (4.1K),1h 44m,Action
24. Absolution,5.2, (9K),1h 52m,Action
25. Borderlands,4.7, (51K),1h 41m,Action
26. Damsel,6.1, (111K),1h 50m,Action
27. Transformers One,7.6, (54K),1h 44m,Action
28. Argylle,5.6, (94K),2h 19m,Action
29. Bad Boys: Ride or Die,6.5, (103K),1h 55m,Action
30. The Union,5.4, (54K),1h 47m,Action
31. Kingdom of the Planet of the Apes,6.8, (155K),2h 25m,Action
32. Drive-Away Dolls,5.4, (24K),1h 24m,Action
33. 40 Acres,6.8, (381),1h 53m,Action
34. Maharaja,8.4, (70K),2h 21m,Action
35. The Crow,4.7, (37K),1h 51m,Action
36. Monkey Man,6.8, (94K),2h 1m,Action
37. Godzilla x Kong: The New Empire,6.0, (124K),1h 55m,Action
38. Thelma,7.0, (24K),1h 38m,Action
39. Red One,6.3, (142K),2h 3m,Action
40. Survive,4.6, (3.2K),1h 30m,Action
41. Homestead,5.2, (4.2K),1h 52m,Action
42. Kung Fu Panda 4,6.3, (70K),1h 34m,Action
43. The Lord of the Rings: The War of the Rohirrim,6.3, (33K),2h 14m,Action
44. The Prosecutor,6.6, (2.7K),1h 57m,Action
45. Elevation,5.6, (24K),1h 31m,Action
46. The Instigators,6.2, (39K),1h 41m,Action
47. Old Guy,5.2, (3.1K),1h 34m,Action
48. The Killer,5.7, (14K),2h 6m,Action
49. The Killer's Game,5.8, (18K),1h 44m,Action
50. Beverly Hills Cop: Axel F,6.4, (83K),1h 58m,Action
51. Uglies,4.7, (34K),1h 40m,Action
52. Lift,5.5, (50K),1h 47m,Action
53. Attack on Titan the Movie: The Last Attack,9.2, (18K),2h 25m,Action
54. Arcadian,5.5, (24K),1h 32m,Action
55. Apocalypse Z: The Beginning of the End,6.1, (21K),1h 57m,Action
56. Kalki 2898 AD,7.0, (68K),3h,Action
57. Blitz,6.2, (17K),2h,Action
58. Cells at Work!,6.7, (849),1h 49m,Action
59. Solo Leveling: ReAwakening,8.8, (14K),2h 1m,Action
60. Azrael,5.4, (12K),1h 26m,Action
61. Trigger Warning,4.6, (20K),1h 46m,Action
62. Red Right Hand,5.5, (6.1K),1h 51m,Action
63. Pushpa: The Rule - Part 2,6.1, (58K),3h 21m,Action
64. Canary Black,5.4, (12K),1h 41m,Action
65. Hellboy: The Crooked Man,4.5, (14K),1h 39m,Action
66. The Shadow Strays,6.5, (9.7K),2h 24m,Action
67. Brothers,5.4, (14K),1h 29m,Action
68. Under Paris,5.2, (37K),1h 44m,Action
69. Atlas,5.6, (57K),1h 58m,Action
70. Jackpot!,5.8, (31K),1h 46m,Action
71. The Silent Hour,6.1, (8.3K),1h 39m,Action
72. Gunner,3.2, (2.9K),1h 46m,Action
73. The Fix,4.7, (1.6K),1h 38m,Action
74. Rebel Moon - Part Two: The Scargiver,5.3, (60K),2h 2m,Action
75. Fighter,6.2, (53K),2h 46m,Action
76. Take Cover,5.1, (2.8K),1h 30m,Action
77. Aftermath,5.1, (4.4K),1h 37m,Action
78. Twilight of the Warriors: Walled In,6.9, (10K),2h 6m,Action
79. Relay,7.4, (131),1h 52m,Action
80. Descendants: The Rise of Red,4.7, (7.3K),1h 31m,Action
81. Aavesham,7.8, (29K),2h 35m,Action
82. Marco,6.8, (23K),2h 25m,Action
83. 11 Rebels,6.3, (690),2h 35m,Action
84. Utopia,3.6, (421),1h 31m,Action
85. Devara Part 1,6.0, (21K),2h 56m,Action
86. I Am What I Am 2,7.5, (374),2h 14m,Action
87. The Quiet Ones,6.1, (1.1K),1h 50m,Action
88. Werewolves,4.4, (7.6K),1h 33m,Action
89. Armor,3.6, (4.6K),1h 29m,Action
90. Life After Fighting,6.4, (2.2K),2h 6m,Action
91. Karma,7.9, (1.5K),2h 47m,Action
92. Chief of Station,4.7, (4.8K),1h 37m,Action
93. Classified,3.7, (2.8K),1h 45m,Action
94. Watchmen: Chapter I,7.1, (7K),1h 23m,Action
95. Weekend in Taipei,5.7, (5.4K),1h 40m,Action
96. Saripodhaa Sanivaaram,7.0, (10K),2h 46m,Action
97. Uprising,6.6, (5.9K),2h 6m,Action
98. Justice League: Crisis on Infinite Earths - Part One,6.2, (8.8K),1h 33m,Action
99. Amaran,8.1, (20K),2h 47m,Action
100. The Roundup: Punishment,6.6, (5.7K),1h 49m,Action
101. Justice League: Crisis on Infinite Earths - Part Three,6.1, (4.8K),1h 34m,Action
102. Blood Star,6.4, (6.2K),1h 37m,Action
103. My Spy: The Eternal City,5.7, (11K),1h 52m,Action
104. Badland Hunters,5.9, (13K),1h 47m,Action
105. Black Creek,9.3, (77),1h 56m,Action
106. Dan Da Dan: First Encounter,8.2, (3K),1h 23m,Action
107. Toofan,7.3, (8.7K),2h 25m,Action
108. Boneyard,4.1, (5.2K),1h 36m,Action
109. Officer Black Belt,6.9, (8.7K),1h 48m,Action
110. Cloud,6.3, (1.6K),2h 4m,Action
111. Dominique,5.3, (2.4K),1h 40m,Action
112. No Way Up,4.6, (11K),1h 30m,Action
113. Pani,6.9, (3.3K),2h 23m,Action
114. Megamind vs. The Doom Syndicate,2.5, (5.7K),1h 23m,Action
115. Alien: Rubicon,2.5, (440),1h 26m,Action
116. The Family Star,5.4, (5.6K),2h 39m,Action
117. Duchess,4.6, (1.6K),1h 54m,Action
118. Despatch,4.4, (4.5K),2h 33m,Action
119. S.T.A.L.K.E.R.: Shadow of the Zone,4.8, (630),1h 11m,Action
120. Panda Plan,5.1, (1.5K),1h 39m,Action
121. Night Call,6.8, (2.4K),1h 37m,Action
122. Justice League: Crisis on Infinite Earths - Part Two,5.5, (5.6K),1h 34m,Action
123. Trouble,6.2, (7.1K),1h 38m,Action
124. Baby John,5.1, (17K),2h 39m,Action
125. Wynonna Earp: Vengeance,5.5, (1.7K),1h 36m,Action
126. Harbin,6.2, (968),1h 48m,Action
127. Role Play,5.5, (19K),1h 40m,Action
128. Hounds of War,4.5, (2K),1h 35m,Action
129. Damaged,4.7, (7.6K),1h 37m,Action
130. Vettaiyan,6.9, (40K),2h 43m,Action
131. Code 8: Part II,5.7, (16K),1h 40m,Action
132. Long Gone Heroes,5.1, (1.3K),1h 41m,Action
133. The Greatest of All Time,5.7, (23K),3h 3m,Action
134. Singham Again,4.6, (75K),2h 24m,Action
135. Ultraman: Rising,6.9, (6.6K),1h 57m,Action
136. Cash Out,4.8, (3.1K),1h 32m,Action
138. Hunt the Wicked,5.4, (171),1h 42m,Action
139. Sasan,8.7, (88),2h 35m,Action
140. Watchmen: Chapter II,7.1, (3.4K),1h 30m,Action
141. Viduthalai Part 2,7.8, (17K),2h 50m,Action
142. Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,7.2, (8.8K),1h 44m,Action
143. Levels,5.0, (1.6K),1h 33m,Action
144. Rats!,6.5, (191),1h 25m,Action
145. River of Blood,5.0, (2K),1h 26m,Action
146. My Hero Academia: You're Next,7.0, (2.6K),1h 50m,Action
147. Elyas,6.1, (1.6K),1h 45m,Action
148. Escape,6.4, (2.2K),1h 34m,Action
149. Thangalaan,6.5, (6.8K),2h 36m,Action
150. Chandu Champion,7.8, (34K),2h 22m,Action
151. Sikandar Ka Muqaddar,5.9, (25K),2h 22m,Action
152. One More Shot,5.4, (3.8K),1h 43m,Action
153. Hagen,6.0, (1.4K),2h 19m,Action
154. Overlord: The Sacred Kingdom,6.9, (1.4K),2h 15m,Action
155. Khadaan,7.0, (2.2K),2h 17m,Action
156. Prey,3.7, (3.4K),1h 26m,Action
157. Escape from the 21st Century,6.4, (1K),1h 38m,Action
158. Yolo,6.9, (3.9K),2h 9m,Action
159. Uninvited,5.6, (330),1h 33m,Action
160. Striking Rescue,5.6, (690),1h 51m,Action
161. Bohurupi,7.9, (1.7K),2h 35m,Action
162. The Clean Up Crew,4.2, (1.3K),1h 35m,Action
163. Bougainvillea,6.4, (3.4K),2h 18m,Action
164. Paradox Effect,5.8, (8.8K),1h 27m,Action
165. Die Hart 2: Die Harter,4.3, (5.6K),1h 32m,Action
166. Raayan,6.5, (11K),2h 25m,Action
167. Bagheera,6.7, (7.6K),2h 38m,Action
168. Handsome Guys,6.5, (969),1h 41m,Action
169. One Fast Move,5.0, (2.3K),1h 48m,Action
170. The Price of Money: A Largo Winch Adventure,5.1, (1.3K),1h 40m,Action
171. Kanguva,4.5, (15K),2h 32m,Action
172. Hijack 1971,6.8, (3.4K),1h 40m,Action
173. Kingdom 4: Return of the Great General,7.1, (1.4K),2h 25m,Action
174. Hitpig,5.1, (1.1K),1h 26m,Action
175. The Thundermans Return,5.0, (1.9K),1h 10m,Action
176. Yodha,5.7, (9K),2h 10m,Action
177. Dark Match,5.4, (1.1K),1h 34m,Action
178. Drive Back,4.5, (642),1h 34m,Action
179. Operation: Raqqa,5.6, (303),1h 47m,Action
180. Devil's Knight,5.3, (963),1h 30m,Action
181. Bachhala Malli,8.2, (3.9K),2h 20m,Action
"182. I, the Executioner",6.3, (2K),1h 58m,Action
183. Rifle Club,7.0, (4.6K),1h 53m,Action
184. A Legend,4.7, (1K),2h 9m,Action
185. Outlaw,5.2, (971),1h 22m,Action
186. The Last Front,5.5, (636),1h 38m,Action
187. Hanu Man,7.7, (29K),2h 38m,Action
189. Bureau 749,3.9, (580),2h 3m,Action
190. Jigra,6.0, (24K),2h 33m,Action
191. Max,7.1, (3.5K),2h 12m,Action
192. Air Force One Down,4.4, (3K),1h 24m,Action
193. The Courier,6.0, (4.6K),1h 41m,Action
194. The Tiger's Apprentice,5.8, (2.3K),1h 24m,Action
195. Troubleshooters,6.4, (436),1h 50m,Action
196. Freedom,5.9, (1.4K),1h 50m,Action
197. Fight for Tomorrow,6.6, (11),1h 41m,Action
198. The Lockdown,4.4, (628),1h 57m,Action
199. The Twisters,2.6, (416),1h 26m,Action
200. UI,6.8, (5.8K),2h 15m,Action
201. Bade Miyan Chote Miyan,3.7, (39K),2h 43m,Action
202. Sorgavaasal,6.6, (1.4K),2h 18m,Action
203. Shark Warning,3.5, (368),1h 34m,Action
204. A.R.M,7.1, (8.9K),2h 30m,Action
205. All the Lost Ones,3.7, (271),1h 46m,Action
206. Vedaa,6.0, (4.5K),2h 25m,Action
207. Anaconda,4.9, (668),1h 24m,Action
208. Eagle,5.9, (5K),2h 39m,Action
209. Everybody Loves Jenifa,8.3, (97),2h 15m,Action
210. Kill Em All 2,4.1, (1.4K),1h 28m,Action
211. Get Fast,3.7, (483),1h 28m,Action
212. Murder Company,3.7, (1.6K),1h 26m,Action
213. City Hunter,6.3, (5.7K),1h 42m,Action
214. Baby Assassins: Nice Days,7.2, (348),1h 43m,Action
215. Bhaje Vaayu Vegam,6.1, (771),2h 16m,Action
216. Latency,4.2, (2.9K),1h 34m,Action
217. Fighting the Fire,8.5, (1.7K),1h 55m,Action
218. Savi,6.1, (35K),2h 6m,Action
219. Angels Fallen: Warriors of Peace,4.9, (6.4K),1h 43m,Action
220. Gandhi 3,5.7, (245),2h 23m,Action
221. Lal Salaam,4.5, (1.5K),2h 30m,Action
222. Terminator: Skynet Rising,6.7, (283),1h 28m,Action
223. Big City Greens the Movie: Spacecation,6.2, (584),1h 23m,Action
224. In the Fire of War,7.2, (204),1h 55m,Action
225. High Forces,5.8, (581),1h 59m,Action
226. Fluxx,6.0, (124),1h 40m,Action
227. Alienoid: The Return to the Future,6.5, (2.7K),2h 2m,Action
228. The Kingdom,7.0, (152),2h 13m,Action
229. 200% Wolf,5.9, (1.3K),1h 38m,Action
230. Joe Baby,5.2, (106),1h 26m,Action
231. Captain Miller,6.9, (11K),2h 37m,Action
232. Sunray: Fallen Soldier,4.3, (704),1h 55m,Action
233. Mission: Cross,6.1, (2.7K),1h 45m,Action
234. Bidurbhai,9.2, (409),2h 28m,Action
235. Athhoi,7.3, (227),2h 38m,Action
236. Mr. Bachchan,3.6, (5.3K),2h 30m,Action
237. The Friendly,8.6, (21),1h 41m,Action
238. Crakk: Jeetega... Toh Jiyegaa,4.7, (6.5K),2h 34m,Action
239. The Wages of Fear,4.6, (4.2K),1h 44m,Action
240. Vanvaas,6.6, (1.5K),2h 40m,Action
241. The Ballad of Davy Crockett,4.6, (259),1h 36m,Action
242. Gatao: Like Father Like Son,5.7, (260),2h 11m,Action
243. Por,5.1, (626),2h 34m,Action
244. Dirty Money,5.6, (191),1h 40m,Action
246. Agent Recon,2.4, (750),1h 25m,Action
247. Kahar: Kapla High Council,7.0, (494),1h 42m,Action
248. Zero,5.9, (83),1h 28m,Action
249. Anchakkallakokkan,6.6, (1K),2h 6m,Action
250. Echo 8,6.1, (1.3K),1h 35m,Action
251. Villain - Life of a Gangster,8.7, (166),2h 21m,Action
252. Guntur Kaaram,5.4, (25K),2h 39m,Action
253. The Last Stand of Ellen Cole,7.1, (76),1h 37m,Action
254. Samandar,7.7, (143),2h 52m,Action
255. The Infallibles,4.8, (782),1h 39m,Action
258. Buying Time,6.4, (505),1h 24m,Action
259. Shekko,5.9, (614),2h,Action
260. Son's Will,7.4, (1.1K),2h 28m,Action
261. Lights Out,4.9, (1.8K),1h 30m,Action
262. Mafia Wars,3.5, (284),1h 38m,Action
263. Article 370,7.8, (25K),2h 38m,Action
264. Darkness of Man,4.7, (3.3K),1h 49m,Action
265. Yudhra,4.9, (13K),2h 22m,Action
266. KA,7.0, (1.7K),2h 31m,Action
267. Auron Mein Kahan Dum Tha,6.4, (41K),2h 30m,Action
268. Alien Country,4.5, (404),1h 36m,Action
269. Operation Valentine,5.3, (1.4K),2h 13m,Action
270. Sixty Minutes,5.7, (5.3K),1h 28m,Action
271. Kuang Bao Ju Xi,5.7, (82),1h 15m,Action
272. Death Whisperer 2,6.3, (1.5K),1h 50m,Action
273. Continental Split,3.5, (568),1h 28m,Action
274. Martin,2.2, (36K),2h 27m,Action
275. Siren,6.4, (3K),2h 34m,Action
276. Tillu Square,6.6, (3.5K),2h 17m,Action
277. How to Rob a Bank,6.6, (4.3K),1h 28m,Action
278. Guy Manley: Super Spy,4.2, (161),1h 32m,Action
279. Invasion,4.8, (747),1h 31m,Action
280. 72 Hours,4.0, (337),1h 27m,Action
281. Revolver,5.4, (924),1h 54m,Action
282. Don't Mess with Grandma,5.5, (291),1h 21m,Action
283. Mathu Vadalara 2,7.0, (1.7K),2h 19m,Action
284. Ryan's World the Movie: Titan Universe Adventure,1.8, (731),1h 20m,Action
285. Peter Five Eight,3.5, (1.1K),1h 40m,Action
286. Ayalaan,5.9, (4K),2h 35m,Action
287. Gladiators,4.4, (115),1h 35m,Action
288. Baki Hanma VS Kengan Ashura,5.7, (2K),1h 2m,Action
289. Garudan,7.1, (3.4K),2h 13m,Action
290. Mura,7.2, (6.4K),2h 9m,Action
291. Golden Kamuy,6.3, (2.6K),2h 7m,Action
292. Rendel: Cycle of Revenge,3.6, (254),1h 39m,Action
293. The Last Kumite,4.6, (2.4K),1h 45m,Action
294. Wanted Man,4.8, (2.6K),1h 25m,Action
295. Razakar: The Silent Genocide of Hyderabad,7.3, (5.3K),2h 46m,Action
296. Baby Invasion,4.6, (580),1h 20m,Action
297. DNA,5.1, (216),2h 36m,Action
298. Kondal,5.3, (799),2h 27m,Action
299. Double Ismart,2.9, (2.2K),2h 36m,Action
300. Agni,7.2, (15K),2h 2m,Action
301. Spiders on a Plane,4.9, (394),1h 18m,Action
302. Je Jatt Vigarh Gya,5.6, (835),2h 12m,Action
303. Seeds,5.0, (227),1h 22m,Action
304. 24 Hours to D-Day,3.5, (83),1h 23m,Action
305. Rogue Elements: A Ryan Drake Story,4.3, (1.1K),44m,Action
306. GTMax,5.0, (1.3K),1h 40m,Action
307. Ferry 2,5.6, (3.9K),1h 34m,Action
308. Operation Blood Hunt,3.4, (520),1h 33m,Action
309. Harom Hara,6.6, (3.1K),2h 34m,Action
310. Witch Hunter,4.8, (26),1h 20m,Action
311. Arena Wars,4.8, (2.2K),1h 36m,Action
312. Cesium Fallout,6.3, (891),2h 15m,Action
313. Heart of the Hunter,4.7, (2.2K),1h 45m,Action
314. Ghosts of Red Ridge,3.2, (179),1h 21m,Action
315. Nice Girls,4.2, (1.2K),1h 32m,Action
316. The Hangman,3.3, (1K),1h 32m,Action
317. Operation Undead,4.7, (440),1h 50m,Action
318. Roadkill,3.7, (694),1h 30m,Action
319. War of the Worlds: Extinction,3.0, (215),1h 24m,Action
320. Devaki Nandana Vasudeva,6.5, (2.8K),2h 8m,Action
"321. Love, Courage and the Battle of Bushy Run",5.0, (194),1h 53m,Action
322. No Time to Spy: A Loud House Movie,6.3, (499),1h 21m,Action
323. Matka,4.7, (604),2h 36m,Action
324. Bionic,4.3, (1.8K),1h 50m,Action
325. Chaari 111,4.8, (268),2h 10m,Action
326. American Warrior,8.5, (25),1h 29m,Action
327. Rathnam,5.4, (3.7K),2h 35m,Action
329. Fight Another Day,4.9, (376),1h 37m,Action
330. Dharmarakshak Mahaveer Chhatrapati Sambhaji Maharaj,8.2, (671),2h 54m,Action
331. Black Heat,8.2, (136),1h 33m,Action
332. 6 Hours Away,4.0, (257),1h 33m,Action
333. Six jours,5.7, (266),1h 35m,Action
334. Snatched,6.1, (533),1h 41m,Action
335. Eye for an Eye 2,6.6, (549),1h 30m,Action
336. Snow White and the Seven Samurai,3.2, (314),1h 28m,Action
337. Barroz: Guardian of Treasures,3.4, (1K),2h 35m,Action
338. They Call Her Death,5.3, (204),1h 32m,Action
339. Deaner '89,5.8, (459),1h 30m,Action
340. Thundu,5.0, (923),2h 5m,Action
341. Sheriff,6.9, (1.2K),2h 13m,Action
342. 12 to Midnight,3.6, (298),1h 36m,Action
343. Ruslaan,3.3, (1.3K),2h,Action
344. Mahadev Ka Gorakhpur,7.5, (402),2h 11m,Action
345. What Happens in Miami,4.2, (222),1h 30m,Action
346. Cassino in Ischia,4.4, (267),1h 53m,Action
347. Conquer: Lahad Datu,6.6, (548),2h,Action
348. Sucha Soorma,6.4, (955),2h 16m,Action
349. Shark Island,3.1, (129),1h 21m,Action
350. Weapon,5.4, (5.7K),2h,Action
351. Ship of the Damned,2.8, (310),1h 28m,Action
352. The Firefighters,5.7, (250),1h 46m,Action
353. Turbo,5.9, (3.7K),2h 35m,Action
354. Bhaiyya Ji,4.8, (7.4K),2h 30m,Action
355. 12 Gaun,6.4, (948),2h 27m,Action
356. Mechanic Rocky,6.4, (3.5K),2h 36m,Action
357. Bastar: The Naxal Story,6.4, (3.3K),2h 4m,Action
358. Alangu,8.0, (1.3K),2h 11m,Action
359. School of Magical Animals 3,5.7, (351),1h 45m,Action
360. The Circuit 4: Faith Fighter,4.5, (92),1h 30m,Action
361. The Plot,4.8, (402),1h 40m,Action
362. The Bodyguard,6.6, (37),1h 27m,Action
363. Viswam,4.2, (653),2h 35m,Action
364. Bandaa Singh Chaudhary,6.0, (5.3K),1h 53m,Action
365. Malayalee from India,5.6, (5.1K),2h 40m,Action
366. Go for Broke,5.7, (287),1h 55m,Action
367. Bangkok Dog,4.7, (243),1h 25m,Action
368. Bloody Beggar,6.2, (4.4K),2h 14m,Action
369. Second Life,6.7, (58),1h 45m,Action
370. Appu,8.1, (189),1h 32m,Action
371. Bangkok Breaking: Heaven and Hell,5.8, (699),2h 26m,Action
372. Mobile Suit Gundam SEED Freedom,6.6, (981),2h 4m,Action
373. Purushothamudu,5.2, (2.5K),2h,Action
374. First Nights at Freddy's,9.4, (19),1h 38m,Action
375. Pottel,8.1, (2.7K),2h 28m,Action
376. Chhota Bheem and the Curse of Damyaan,4.8, (2.3K),2h 25m,Action
377. Pusaka,5.2, (195),1h 30m,Action
378. Bheema,5.7, (968),2h 28m,Action
379. Non Negotiable,5.4, (1.2K),1h 27m,Action
380. Saindhav,5.0, (1.6K),2h 18m,Action
381. Zebra,7.2, (3.2K),2h 44m,Action
382. Naa Saami Ranga,4.5, (1.2K),2h 30m,Action
383. Crisis Negotiators,6.7, (749),2h,Action
384. Naam,6.3, (287),2h 16m,Action
385. Citizen of a Kind,6.7, (905),1h 54m,Action
387. Malaikottai Vaaliban,6.0, (4.2K),2h 36m,Action
388. Pimpinero: Blood and Oil,5.6, (576),2h 1m,Action
389. Hitler,5.2, (315),2h 8m,Action
390. Agents,3.3, (950),1h 22m,Action
391. Speed 220,5.7, (1.2K),1h 54m,Action
392. The Waves of Madness,5.7, (105),1h 8m,Action
393. The Last Ronin,4.9, (594),1h 55m,Action
394. Warning 2,7.1, (900),2h 5m,Action
395. Virunnu,4.0, (951),2h 5m,Action
396. Hellhound,4.3, (526),1h 43m,Action
397. Major Grom: The Game,6.1, (1.9K),2h 48m,Action
398. Hunting with Tigers,5.6, (561),1h 49m,Action
399. The Mick and the Trick,4.8, (82),1h 36m,Action
400. The Unbreakable Bunch,7.3, (35),1h 25m,Action
401. The Lost Tiger,7.9, (53),1h 30m,Action
402. Sons of Rizk 3,6.6, (1.8K),2h 5m,Action
403. Taken from Rio Bravo,3.0, (324),1h 20m,Action
404. Onsen shâku,6.0, (39),1h 10m,Action
405. The Wolf,3.4, (39),1h 27m,Action
406. Lady Scorpions,3.6, (374),1h 41m,Action
407. (Pri)sons,5.0, (295),1h 40m,Action
408. Mani nude,6.6, (58),1h 24m,Action
409. Appudo Ippudo Eppudo,4.7, (235),2h,Action
410. Serra das Almas,5.5, (45),2h,Action
412. Gangs of Godavari,4.9, (918),2h 45m,Action
413. Blade of Fury,6.2, (139),1h 30m,Action
415. Kali,5.2, (425),1h 36m,Action
416. Drive,5.6, (360),1h 30m,Action
417. Alpha.,6.9, (273),1h 40m,Action
418. Kizumonogatari: Koyomi Vamp,7.0, (108),2h 24m,Action
419. Bull Shark 2,2.7, (210),1h 15m,Action
421. WWII: Operation Phoenix,5.7, (100),1h 46m,Action
422. Rajakili,5.1, (621),2h 2m,Action
423. Stuntman,6.9, (206),1h 54m,Action
424. The Last of Us: Immunity,4.4, (31),1h 4m,Action
425. Midas,4.6, (346),1h 25m,Action
426. El Duro,4.7, (17),1h 30m,Action
427. Kill Craft,2.5, (376),1h 39m,Action
428. Customs Frontline,5.5, (533),1h 55m,Action
429. Zenithal,5.4, (88),1h 20m,Action
430. Paradise,6.9, (82),1h 23m,Action
431. Road Wars: Max Fury,2.0, (369),1h 23m,Action
432. Babu,7.2, (188),2h 22m,Action
433. Marni: The Story of Wewe Gombel,5.8, (231),1h 59m,Action
434. Exorcism Chronicles: The Beginning,6.4, (131),1h 25m,Action
435. Inanimate Insanity II: The Movie,8.2, (248),1h 46m,Action
436. Ape X Mecha Ape: New World Order,2.9, (147),1h 27m,Action
437. Sector 17,5.4, (1.3K),2h 26m,Action
438. Lie Zhan,6.6, (83),1h 33m,Action
439. Buddy,3.8, (358),2h 17m,Action
440. Next to Us,4.8, (229),2h 5m,Action
441. The Traveller,5.2, (213),2h 14m,Action
442. Correr para Vivir,6.9, (206),1h 37m,Action
444. Sikaar,8.3, (687),2h 30m,Action
445. Rode College,6.5, (436),2h 48m,Action
446. Kung Fu Games,3.3, (393),1h 38m,Action
447. Love You to Debt,6.2, (773),2h 15m,Action
